CUSTOMER                      ,PAYEE                         ,PROC/PAY DATE       ,EFFECT/GOOD FUNDS/CH,CHECK/PAYMENT TRACE NUMBER    ,TOTAL CRED
HOME DEPOT U.S.A., INC.       ,BOTANICAL ELEMENTS, INC.      ,20120201            ,                    ,'2000095106                   ,0000221.88

INVOICE DATE                  ,INVOICE/CREDIT MEMO NUMBER    ,PO NUMBER           ,OUTBOUND-FROM PARTY ,RETURN GOODS AUTH NUMBER ,STORE NUMBER   ,NET AMOUNT,ADJUSTMENT,GROSS AMOUNT   ,ORIGINAL INVOICE NUMBER  ,ADJUSTMENT REASON        ,NOTES,DOCUMENT DATE                 ,OTHER DISC AMT      ,DEPT NUMBER         
20120117                      ,'                             ,'0002072783         ,                    ,                         ,               ,0000017.08,0000000000,000000000017.25,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0018070614         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0005001142         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0076081757         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0025002120         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0038076926         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0002080598         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0018065521         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0002080562         ,                    ,                         ,               ,0000004.21,0000000000,000000000004.25,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0083019785         ,                    ,                         ,               ,0000010.15,0000000000,000000000010.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0013086783         ,                    ,                         ,               ,0000010.15,0000000000,000000000010.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0033040369         ,                    ,                         ,               ,0000010.15,0000000000,000000000010.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0018065451         ,                    ,                         ,               ,0000008.66,0000000000,000000000008.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0026082541         ,                    ,                         ,               ,00000005.2,0000000000,000000000005.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0083019745         ,                    ,                         ,               ,0000020.79,0000000000,000000000000021,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0005003776         ,                    ,                         ,               ,00000014.6,0000000000,000000000014.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0007024362         ,                    ,                         ,               ,0000004.95,0000000000,000000000000005,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0038076881         ,                    ,                         ,               ,00000024.5,0000000000,000000000024.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0025002167         ,                    ,                         ,               ,0000001.73,0000000000,000000000001.75,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0002035938         ,                    ,                         ,               ,0000001.73,0000000000,000000000001.75,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0001048621         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0019017641         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0005003822         ,                    ,                         ,               ,0000004.95,0000000000,000000000000005,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0011019012         ,                    ,                         ,               ,0000004.95,0000000000,000000000000005,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0006000809         ,                    ,                         ,               ,0000014.85,0000000000,000000000000015,                         ,                         ,,20120118                      ,0000000000,'                   
20120129                      ,'                             ,'CONSIGNM           ,                    ,                         ,               ,0000001.75,0000000000,000000000001.75,                         ,                         ,,20120129                      ,0000000000,'                   
20120130                      ,'                             ,'CONSIGNM           ,                    ,                         ,               ,0000007.75,0000000000,000000000007.75,                         ,                         ,,20120130                      ,0000000000,'                   
CUSTOMER                      ,PAYEE                         ,PROC/PAY DATE       ,EFFECT/GOOD FUNDS/CH,CHECK/PAYMENT TRACE NUMBER    ,TOTAL CRED
HOME DEPOT U.S.A., INC.       ,BOTANICAL ELEMENTS, INC.      ,20120201            ,                    ,'2000095106                   ,0000221.88

INVOICE DATE                  ,INVOICE/CREDIT MEMO NUMBER    ,PO NUMBER           ,OUTBOUND-FROM PARTY ,RETURN GOODS AUTH NUMBER ,STORE NUMBER   ,NET AMOUNT,ADJUSTMENT,GROSS AMOUNT   ,ORIGINAL INVOICE NUMBER  ,ADJUSTMENT REASON        ,NOTES,DOCUMENT DATE                 ,OTHER DISC AMT      ,DEPT NUMBER         
20120118                      ,'                             ,'0033084474         ,                    ,                         ,               ,0000007.42,0000000000,0000000000007.5,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0005001193         ,                    ,                         ,               ,0000009.16,0000000000,000000000009.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0002035890         ,                    ,                         ,               ,0000003.46,0000000000,0000000000003.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0006000705         ,                    ,                         ,               ,0000012.62,0000000000,000000000012.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0002072783         ,                    ,                         ,               ,0000017.08,0000000000,000000000017.25,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0018070614         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0005001142         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0076081757         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0025002120         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0038076926         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0002080598         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0018065521         ,                    ,                         ,               ,0000006.93,0000000000,000000000000007,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0002080562         ,                    ,                         ,               ,0000004.21,0000000000,000000000004.25,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0083019785         ,                    ,                         ,               ,0000010.15,0000000000,000000000010.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0013086783         ,                    ,                         ,               ,0000010.15,0000000000,000000000010.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0033040369         ,                    ,                         ,               ,0000010.15,0000000000,000000000010.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0018065451         ,                    ,                         ,               ,0000008.66,0000000000,000000000008.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0026082541         ,                    ,                         ,               ,00000005.2,0000000000,000000000005.25,                         ,                         ,,20120118                      ,0000000000,'                   
20120117                      ,'                             ,'0083019745         ,                    ,                         ,               ,0000020.79,0000000000,000000000000021,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0005003776         ,                    ,                         ,               ,00000014.6,0000000000,000000000014.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0007024362         ,                    ,                         ,               ,0000004.95,0000000000,000000000000005,                         ,                         ,,20120117                      ,0000000000,'                   
20120117                      ,'                             ,'0038076881         ,                    ,                         ,               ,00000024.5,0000000000,000000000024.75,                         ,                         ,,20120117                      ,0000000000,'                   
20120118                      ,'                             ,'0025002167         ,                    ,                         ,               ,0000001.73,0000000000,000000000001.75,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0002035938         ,                    ,                         ,               ,0000001.73,0000000000,000000000001.75,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0001048621         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0019017641         ,                    ,                         ,               ,0000002.47,0000000000,0000000000002.5,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0005003822         ,                    ,                         ,               ,0000004.95,0000000000,000000000000005,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0011019012         ,                    ,                         ,               ,0000004.95,0000000000,000000000000005,                         ,                         ,,20120118                      ,0000000000,'                   
20120118                      ,'                             ,'0006000809         ,                    ,                         ,               ,0000014.85,0000000000,000000000000015,                         ,                         ,,20120118                      ,0000000000,'                   
20120129                      ,'                             ,'CONSIGNM           ,                    ,                         ,               ,0000001.75,0000000000,000000000001.75,                         ,                         ,,20120129                      ,0000000000,'                   
20120130                      ,'                             ,'CONSIGNM           ,                    ,                         ,               ,0000007.75,0000000000,000000000007.75,                         ,                         ,,20120130                      ,0000000000,'                   
